CREATE OR REPLACE VIEW dune_user_generated.YVT_8
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR7ZAkCRsUV1tZQBY1AQHSvnBQYsMyyHtGsLWxJC5ngQj', '\xC800b3e0c7f8c7460320dAb5F924aCAa75a34277'::bytea, '1e-05', '1619109336', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT7sRA4ELcG9oRAvN34WKLbJyA9Bi2GoH8aAzJG4LBK77', '\x80B125Ad59a77E56d080a4dc153C434597505adb'::bytea, '1e-05', '1619109330', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmX89QJvAdqZr73PhFHESkUsDtDXmfEH6mreRYpF8cBbA2', '\x1722c2Cad470C67db8FA1A64870D992FE333881F'::bytea, '1e-05', '1619109325', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWzHYnbnnkGrkX7kmqoLrDB1rDK1bjZ16tQ8eAmDoLrFf', '\x6d8040E476061563554518e57b9315CF31D0D730'::bytea, '1e-05', '1619109316', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeCLC2bVe5d4VPJQkakXKSFk3sW3us812DEedjkxSs2Nm', '\x94C68e1B1065f97503E7975997715b16217E64F7'::bytea, '1e-05', '1619109310', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPZ7j8g1HiJFvLu5jVMerVZgeWKQB48b3viQEEhrwqTa6', '\x94499EDB72A3353A081c25Ed5413ca7EAE7E78c0'::bytea, '1e-05', '1619109306', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZkLsMSeXGrMro1pZxbdjMvLhkbRGWXduZ1aVVZNHeyLP', '\xCCE2889Be8f674956f51c6B3542fd29e7eB07703'::bytea, '1e-05', '1619109300', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfFbtK4AxChxUDgZvHqDTtZ8uJXWKAtAYouARHTPZeG1t', '\xc55C1B11aBD6a349010baD052F4E76b249537962'::bytea, '1e-05', '1619109294', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR5Mc4gmzC4MKwERh4LJ3uMFL1KmsQGJvchBp3iT14DBS', '\x0B30EecbF881f0C44455Ac923D639985c74B3DfA'::bytea, '1e-05', '1619109289', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmba5gt6nXBm4E1EmRDcNaz7Pe41QssMdZ1qVruAyqmMEy', '\x20e8D160e3E9d1958DAA188A6C0c2667E96860FC'::bytea, '1e-05', '1619109284', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXM4r6M1kHHgrq1idbzPCGMgMEeVxmRBtz4X2XCjoHs43', '\x1c1CB1fc8816bC73e830c24EC8281a927203EDd9'::bytea, '1e-05', '1619109277', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmePX4HRAffjbh9kcYSrEgExTFU2L8USKz8nskyJhPGApm', '\x23e9cb532b328725FAb4B1890d6A8efE6f24E7E0'::bytea, '1e-05', '1619109272', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWygyfe4LAhxA8EMgz3PCpLTnhKryosFN7uVAUUfdSTUL', '\x15bF660518D8aEc05E1F5F045627e35630FA3969'::bytea, '1e-05', '1619109267', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbzsdU4z1CTELcEj3Wt4zYBwwpe8j8pSMX3ivvgkpKbKG', '\x6523cA270d8efe6907E978575b9C5eb24f49e6C8'::bytea, '1e-05', '1619109261', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWjK3Ks4dxmdPys87gRNJuA9gdeXt8HvgCqVxN5ChZ3rn', '\x0DC247Ae6695A1CEced8D4A29A292f748a5DDeEb'::bytea, '1e-05', '1619109254', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmcMSS1tcvHcR7jfdXhDZZ4cEvNcBTuN99CXEpE7PDeKQr', '\xac2159a87C7A909D2b375D4Cd22815Ef441C7576'::bytea, '1e-05', '1619109249', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT9NTDkM4n3tEG2KxSuECDo1VYosKVUscx4uGbyxpGZtP', '\xf78a8f86BfB6Fe97e5B64B1626740b370b18fE8C'::bytea, '1e-05', '1619109245', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRCdeB9SGdNgGKszaj1gsveyLgKFjUp42Xn38DBf4YLt5', '\x9b094A84fA817f6C9b5aFd3FeA16131c40A122af'::bytea, '1e-05', '1619109239', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQPfhZ1bQjmCyDK1W5mQQjABGZdum9XMkHEWhWmgKnKtF', '\xFC16E0c38863bea19C212b45B6801eF40Fb28C45'::bytea, '1e-05', '1619109232', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbDF3WL9bT3HBfLkkAMkxXk6mGuLYuou5LQSPme1YGQAB', '\x9240fCD28677Db0A8425630ccaDa9C27A78a2618'::bytea, '1e-05', '1619109226', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfZcMUzFAdT9b2xug1vKx62j87hTzbQm1PV9i9RQ1uacM', '\x264701F1cE638D9dEE9A44599C33c4A762bfb2Db'::bytea, '1e-05', '1619109221', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSGDCJAaWzXVrakWPVr5DPWdpJVAHCibycG9SKePEF6Ji', '\x2F1b73Bd5b4DA439B2d077cf2A1B212b7696d165'::bytea, '1e-05', '1619109214', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qme4BRAX4c7z3tPBbh3AjTAZznBPWp4MmFCdDLuZ4mNujw', '\x81aC3c67B82f06732B29bBD230100F6feaa8d4c1'::bytea, '1e-05', '1619109208', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXHoiaaS35FDb1joNUBjdJGKSFTy42j5eXCfevRYvL2rW', '\xdAf7D26609305A292BC813210e2aA27FCd1130b7'::bytea, '1e-05', '1619109200', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUXZm7owEezfgtfchNLDQc3brgMZgfEdGwPwdM8RJYkkV', '\xE9460970bfD3259cE11d5d42bA4073607831ed6b'::bytea, '4e-05', '1619109188', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmNTsbKnPMg4CMQgkyfo9cDnrMrBF5SisUuJjdWxyZzS5W', '\x5ef7bF29130F2951b19d08B8BFCaB35E01bEBfC4'::bytea, '4e-05', '1619109183', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVCBah8NTkxQ34iy1PNfJxPbBKBS1TPQW3Cgh5jeSSZq4', '\x10fdc3300eE7a8AD20B71DDdA734B13cF6CbaB26'::bytea, '4e-05', '1619109178', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPY2F4H1B9f9nnoZPqgnC11G5x7PpV1G5RQgsNHkb8BzJ', '\x522ca543Bb9fA9C2DBAb720AF7b2eF7B56Bb902f'::bytea, '4e-05', '1619109173', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbpbDJiL1RrF8q5iz3tLxxfXg8hBRyH4RbgwSmmXiTq9G', '\x5E42725AC10AE34980D3216FF03e94414Fd1F28F'::bytea, '4e-05', '1619109166', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbGgShjqDWiEwQ2bBnahAh5Vo2YyfGScpq89V2nTcPYQG', '\xF796D6A97B2e3A0f41f92d571080885B4F2dc55E'::bytea, '4e-05', '1619109162', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUcfVrXeDZqqo6JD5Hryb24h8mom3W2zZUBNjaKwiqkAK', '\x7B774CF475d3765b4EDB1AB65D5a31fdAdaC848f'::bytea, '4e-05', '1619109155', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmekNTLj44jPpGJ9Ayh2zGSAtvcrLBobS3Uy36jnyHKFq7', '\x9A26aDAA51D91a20ed1350e2fD44CE95Fc680f87'::bytea, '4e-05', '1619109150', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUkq4Vm9JGnpbFawyKFcVL2p6zHiPh7nvD9SqfvTVoaeB', '\xdf98F8bD27777947BdC7BAAd7C52E0D3d121409C'::bytea, '4e-05', '1619109143', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSUyUQ1k1u4rkEJ7Knn3XD8pQj6JaWfETn4ZNhNqDcV2E', '\x8e21D7FD6F6bD9ABa3D07ADfEb2F9eb678be6C26'::bytea, '4e-05', '1619109136', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdbMCFyx8rXmwqKbvictoCHFuxLZKjb8sXbxEQmdVHtiy', '\x41aBBE33340106260b795473c1514b243393fc19'::bytea, '4e-05', '1619109122', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaQwVi6WNDcityVKFMj5nc5Gk5KojoWJ5pCav7rkRKqto', '\xA21393318EF27d303a2a9001E8EE831e6a1d23c5'::bytea, '4e-05', '1619109117', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmS8HR73pdDDxF6HcdmuBQyqSG58WztmNvXPj2ZDS3GEMJ', '\x3Eb5c06cb364aBEEd0D6AaaDEd87437d70e5D1cc'::bytea, '4e-05', '1619109112', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWwwaeGt75JMnBf2awyXec859iBAto9RU3x1E2qYoMP5v', '\x541D51Bb8B49602d2405397eD868275284E327d6'::bytea, '4e-05', '1619109106', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPMh77rYtvvmw3TX8HXKLtu1yPTD2b2gie3aQ44D41ZzG', '\x449f6448d50D915Ce89E0FA8Eb034935ADa75724'::bytea, '4e-05', '1619109007', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmYDZYYnbFjW6B9t888QrBjkXzhG6ZQwKkSsJ6Nns686hS', '\xBa19BdFF99065d9ABF3dF8CE942390B97fd71B12'::bytea, '0.1655824598354696', '1619108292', '1', 'ybaby.eth', '0.1655824598354696', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVAMosqBEUDgfrTDMudWKhjtV5nPx3srsp1Qe1PpJcXr1', '\x743D7B30661d65B41960Bf6b5d1bB93CF7972A73'::bytea, '0.010507189437656845', '1619107677', '1', 'ybaby.eth', '0.010507189437656843', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWjdKckQMqjkEqPXPEE8ykC9ivwpeWQrDy3gLVcQGaFKY', '\xE469efcD2ddbd7aD648390768FEAe999Ee83ea94'::bytea, '0.001002590734549552', '1619106960', '1', 'ybaby.eth', '0.001002590734549552', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmdimtM6o75yNQTDvW3T5wCBhgYxrVQHbUAsW5SrXC2xjr', '\x1EfBdf66D01E838D6693992faF7A9Bd27B5D39ED'::bytea, '0.009094489977714906', '1619097560', '1', 'ybaby.eth', '0.009094489977714906', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXnZh4YJYLod2RHUG75Vwz3UuzA1C71inFJMxym3pBFga', '\x493214979D6B88A275dC90EB2BceE19c5195E8ed'::bytea, '2.3948244025729e-05', '1619097522', '1', 'ybaby.eth', '2.3948244025729e-05', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmcx1k4iTkFBjrYEwt2ZdN8sk2ccyw2Z96CdDabZpxX9Uo', '\x366e138E84A707A3d53f2AB8B49ABfb5a27Cc430'::bytea, '1.172039990131539', '1619096102', '1', 'ybaby.eth', '1.172039990131539', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT3VHSh24K1VzpbA3yxKnMQwzNbvJKqjcWzTQkNRuCJey', '\x91f445b30C707E9B2D151dd6fD24Da098e78c8Ae'::bytea, '0.001965214313859363', '1619089383', '1', 'ybaby.eth', '0.001965214313859363', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXjZHUr2jce83QnpKRA7RpjoN2eU7aDw66pCpifMgjeZb', '\x24bffC070D908B132f0C05a22664c449d85B1e75'::bytea, '0.00038989', '1619088866', '1', 'ybaby.eth', '0.00038989', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQuLm4ee6kLm6HyDk2s2erZE3gWvaC7TfTbVEvMX75G6W', '\x014E61E389924e0D275FA1FcD7b7dEcE38F921E2'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPTUmNe5jM7WixsGyNh3uVYcRnDbN6avmncjBzQnhGH1t', '\x294388d7f62065784666F797ca6919a4B8CeF4ab'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmP4uWKnkftdVdZZDrbWAq9gtsWYFxsxRALf3Hq1Ytpmnb', '\x2cD926471980A9769Ade4F3ccfE2cA274e51FF7c'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTyHjCfbDxp5AZKcZchxyLzYmaNapRBbMbZZtpZwo4L4H', '\x3A3afa79C14af08268228f349BF9D6fA2C2c74Fb'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ6fxy36dy4Q57YEAEJYSgeWPo3dT3CaT9nDPgDmpoQQg', '\x45eD9BA34166D3Ff6834F0A2709D034eB9320450'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmfKtp7zvdEK2M7QncspJ3T8Xdz9RHAb57yEd5svR1vqkp', '\xb4c595D0C896a2F0De1B4d1bBE79C8c018696318'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXfBmAeo4KBtPYDjdHGTb6zYukM3GX4mKZ4nrRp6F3y6Y', '\xd38D889D5a971f81515E4425bB6516431Abe322f'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmUz3EwvHMymyCykqYkWPrYjdHdPdTzNAwfZH1T93zHAsR', '\xE31B08A417cE1f48E2B735a1B5Cd5E7E8622C402'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbtJX6rYT1SBxnAi9mAmWg1kT1YgNek4kgTvcAiFavEia', '\xEaB23CE1Cd79FAA44faA1af8d7c4d4378A34350C'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbQVGLJKsTiNk1ZFxKuuVw9nhHZ4Rt3AreNTu6WLgqnJM', '\xeEAA2dA749EcC8B2154b3Da7f59C65274e58e8d0'::bytea, '0.001', '1619084450', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXSm5n88zX5fdoh52jxxZNrbK9GRRUG8gnLQdjYUHgFd7', '\x11d9f43C216D2cbE066de087Ed5b2147d9FfbA01'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZjYAGuRdWNP2U1LsBNYUDdN9CCjb4woEGWZc1g64vt6M', '\x136EA24d79406759487051e6f4cD403d412045cA'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmRM9VSAE2xrRQY7t1nsU1FGSjKz6yzbtXwcc18QqUZRkw', '\x30B908515E34b195a249071176B38653FA7B98D1'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmR4SfgoTw2sx8jHFCxx935BSxRsviWD23sFvueahFBazB', '\x3e4eb6d1766A6F35a0271eEA8997a06aC7E2dee8'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbjumHhqaPujBPobtuDp7FJvJ8TpG7bt47NfGSSYoqR2s', '\x505328f64A6b3d280970a6Fed79a7558fBfE2f06'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT8VyG52PbVx4beHt2uu7Xc5A4q5o6sNmcxRuUjdqc84q', '\x59CA32a03229Ef805686E10CFbD32706378BD4d2'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQybjmVupCAFgXDQUWNbpGSUp1b7pcjHvHWsegKqchj1a', '\x70794157EFAc5314EA9b0eB363D7B19832444aeA'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmXHX642p2eZmJum78ULUGF9kN3rCKHZHqYc76V4hDyagV', '\x84D501e88C8B1B1969C1D4dAd37B9FeAd2d2aC5A'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZEUBouKNew7xs29KXj1wG4DKeMTN4u493orSJJyuDE29', '\xa1b7e322C675D0189b76F8d4D0F799c6F602239b'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmVVZhVkEeDMvrUxdv3upXb3scCseYBQZpGRNMnw9vJ3ws', '\xD5A5B219B76DB9e4273e317fE6e82e98D96e6E44'::bytea, '0.001', '1619084425', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmT3CzsTy5G98Jez5gHBxUK7Hph7odDDvsCoSHqT98GbRK', '\x03Da98f5e26CDCAE4b8cdd504480A9f801DEd4F7'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmeKDXUngQspHKYJUMjBq8cCKspNQbBA56Qq2LKBU9noA6', '\x1c70d0E81210fECbF1b39eD7291Ea2D75bba0B9c'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaarSgTV4dydrsMW5jtGoFhseeXRhbnCjuFbvgYD6B9Dk', '\x292b275163Ddb3A383e370ce1E931297202dE058'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmWPS7DjJP2P1XyQUiGGPptFHHY5fBtkaDvftWkSurQhGm', '\x5cf01Ae1aAed90142c58456633FE8260Ec10741D'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTHr4zimegYrdf49iwZZUJ4sb5nuQYFoumxBn3Ra2okyf', '\x93896189872BAFbB47AF51414FbAF0b85A28aD94'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZQSJTsdEraMvLTYBHFzVtNwh4EW4SciXsLPqznNwuzuB', '\xA4E118F6d512b9Daa861da241b4E5a01EB8f1306'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmaUCQhfRBwGuuXGwDDherSAT1o3wduHZYbAEFwuHuFn4P', '\xAA1A3823c39764C3063f7252571c7f4acE66D820'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmZjpSjhVVdmpi5CxLSFkNohh42yRTh3NqfB9HUArJuXCi', '\xc7D4e78CC93eFB95F4Bb8Bd23AE348BAd5662c03'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTx4MPZxkr1eybRP8RMHgHmPaA1WyVG8sZoDcUovcmEYm', '\xD148D6E383bc4B77C040a559c7543e833CfdBb1F'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmbeyzETPrwiWP3W3dGpnNNG1pFVY4dMSHwRseiTNxT4RL', '\xeeDd108e9eBF1e05b0bb533B30bb4b287117EF73'::bytea, '0.001', '1619084384', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'Qmb78w1E2pipgXG95pLHcSYj8ht2grA5LGRG5orhykhAbZ', '\x055D3306067a1E0EA6b1eE2C838F2D5F2457Ed43'::bytea, '0.001', '1619084374', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmSjGwnKap5izEnHkQ98tE2HztR5GZfNoxQCqHNmpd6SWw', '\x09D46915731c599215777a4AFaC838162782C6e4'::bytea, '0.001', '1619084374', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmQ1p1mu24beoewrXUUtD825tyZaBWeirGsj589DAj9WCm', '\x2899598d9Bf2c1D48Cf4CFf1906c0BA3419b8A7b'::bytea, '0.001', '1619084374', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmPJVfUpQXvRKcbSPDSJ3wKT9po9yRPeJurRYo5RJKQ4ed', '\x92Ae56CEe6957CB4AA986c3e89955446107958d8'::bytea, '0.001', '1619084374', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmSMyYeKrRpnA7Xn56o2NtbCUzxmhzCupL7LxMA1reXxq4', 'QmTK2piXZusmSpshsQY1td3oSDETfB1yTFcPVxDsFFuQdh', '\xB14b1deD5247F98b00c1d14e0EB60b38A2c76ECF'::bytea, '0.001', '1619084374', '1', 'ybaby.eth', '0.001', '0', '0'),
