CREATE OR REPLACE VIEW dune_user_generated.YVT_5
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x64eafba431d0029bbc4ebfe4f9d587a50d65bc2e10e939f85bf0ec5d414a041a', '\x25812D027Fe6A925d747E289af736FD2c4C6ca0f'::bytea, '1e-05', '1637490894', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xdc6c1d1c6eec11976dff008903b05a13b919aeb2cd48444a7940be58d261bf06', '\x6EeD8B536791C56C218F4aa923d81B4b7220a08b'::bytea, '1e-05', '1637490887', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x35010bcf25e25c692f293a6abc76ee92d5f4c801e45041f52f98a3d0d91f2e6b', '\x707726ebdCfd2a715331DD8d5F195DaB6494E89D'::bytea, '1e-05', '1637490880', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2c9750c96b7bf830248cdb73d548fc6705c966237e752eb84d5fcc9fbc76b0da', '\x03925FeeC7FF0082670C14A50792a0DC253493b5'::bytea, '1e-05', '1637490872', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4b5b693cdb2fbfd7d631f2c6aa0ada6ef0ee38ae071a8ee872f9d34a82e8e5a0', '\x3F13eb8B57C6C56C54DC14eAfC9dC38205b6b4bB'::bytea, '1e-05', '1637490864', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf57c024dca9de5054c1f71664bd44cdc51df90563c0b1f6acbdd8eadca48b7ce', '\x583dE915CFC397310eE3C3d7f76f761Be644A121'::bytea, '1e-05', '1637490856', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x428e7e74765b072500066d17892641da34ceb196896444ee54449f3213a1de1f', '\x358c43e316b3D7B31fa2546675f684D09cDAB89f'::bytea, '1e-05', '1637490848', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x9e6de48be2f0acd48d71ad5cfff5d3835bda798486875687226bf2ce4c3747f2', '\xBfcb8b7EC2afb177309494E00bc9F34C0571a81e'::bytea, '1e-05', '1637490841', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa9d6b31e43ec809385ba3eda0d7185b3a34fd6ccfcf3d1f6f648c7048df7eddd', '\xAf4b7B45A36F483C4672bC06cE2eB9c68C660e5A'::bytea, '1e-05', '1637490827', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x7f2b4cc913f06cec7395fef3dd20a20ca31d285f6b19c162182bb3b12cf29219', '\xFdE79EaD88c2aB4e34cF1A20393E247B49A3beC3'::bytea, '1e-05', '1637490817', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xfa95aceefcf028f385fb50db7a7ce7631d2dc65812a083b2ef19a64c04f35f58', '\x20e3680b59d80F2dDD798492Db9b701e03Fd33B9'::bytea, '1e-05', '1637490807', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xec5e310e92ac8530ab8061f4b94b99d05f8c90c399df144be01f90b4089bdbb4', '\x0526788e62A4C5C505Aa6103c3BDFb585A96dd38'::bytea, '1e-05', '1637490799', '1', 'ybaby.eth', '1e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x5f2ba47cc494d4f1f505eb95f21207450395546aa4a9df2f94ed698a82058e3b', '\xB6F471cBCCB145c70E7E9b467b1f5dc1EDc01878'::bytea, '1.512e-05', '1637490790', '1', 'ybaby.eth', '1.512e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x63b7aa20af77ef0c697510a3dfbb2f03498cb950f91bcc82de92d5a431aef74f', '\xA4e9D4f5C380c95Ca438CED0E3Ae6F697B8c8C58'::bytea, '1.5e-05', '1637490782', '1', 'ybaby.eth', '1.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xa972019ede7482f3adfdad3c68a4d01308bc2c242eecd18cb888031e0b20f728', '\x90187c75000C36aCdFe3d9fE78AFB92D07331D4C'::bytea, '4e-05', '1637490773', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd1156794e76f9af78e87aaca62d4cf0a041cb3d6f0bdb80ea0f35035a9a9c0df', '\x2b49f133CC7666147D96Eb749a5291042f72fcA7'::bytea, '3.51e-05', '1637490766', '1', 'ybaby.eth', '3.51e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xb880a5730b76d54a68047788e16e06d76c8f24c175e9394b97631d4fe935cd4d', '\x8BBD6dEcE4191b5d1257676697Ea7938e0C19362'::bytea, '3.5e-05', '1637490759', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xc6eac85670745e92aaf20b734131d432de8db331057c23ab4a7fd1f8f9eccd76', '\x3dBe953eddB69DbD611e1FCD59d4BdefA5acB439'::bytea, '4.11e-05', '1637490751', '1', 'ybaby.eth', '4.11e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x21b2a3e16e3cbfa2a9d4327b6050d1a9bdf5ad2f68b969caa406852fde42268b', '\xFbe300Db166B41e554a9d7820fd7183977deE24e'::bytea, '4e-05', '1637490740', '1', 'ybaby.eth', '4e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd4cd874f4f88d2c3f99ba8f78c8435fa99229aa5570da7e8c152f13253dc6416', '\x9C3389D5c30b429abc2bA4e32C402300A067A6fC'::bytea, '5e-05', '1637490732', '1', 'ybaby.eth', '5e-05', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x3afb2b74b635c8808260cf937b478a81ca1fb60c2d4f3681df77d8ef224baf6a', '\x5a90d3E6CfCC55d4D63bA4f729922413D9364c67'::bytea, '0.5101952263575752', '1637489999', '1', 'ybaby.eth', '0.5101952263575752', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xea09dc591434fc08b3da2d4382b58b570a53670712ebe1b6f2ef5b73fa3fea66', '\x5b2Ed2eF8F480cC165A600aC451D9D9Ebf521e94'::bytea, '1.3006946746428425', '1637489745', '1', 'ybaby.eth', '1.3006946746428425', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2042414d9fb6cf87aac308fffb50fc82b56f15b4fed02e7c03605b4d8f0b4654', '\x6C6C0db237b92C56FD2b2208710D938D0A5f6498'::bytea, '0.011780059489867486', '1637489566', '1', 'ybaby.eth', '0.011780059489867486', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xd522d95f6659e1b3e69a6d12c3136099ac39b718d287de0021d89fb0dfbfe000', '\x5e27A2447b4f19064f0014D3De3bB0777f7b84c9'::bytea, '0.010102100998359802', '1637489182', '1', 'ybaby.eth', '0.010102100998359802', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xf6e6ad66ead16b00f6927b23c449846e532284881bce8863e698cb67c3fd19e3', '\x6373EaF73e9b7453659614F96BC7Bfe2EA9cC5A7'::bytea, '0.004419919040935312', '1637488077', '2', 'ybaby.eth', '0.004419919040935312', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x2f5728c3353d311160cdac766ee78161c431c07da8557fe363a7aa657e608475', '\x718FdF375E1930Ba386852E35F5bAFC31df3AE66'::bytea, '1.6944052874336761', '1637487848', '2', 'ybaby.eth', '1.694405287433676', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'Qme4ChzNdKkoFTUR3daaAijRihGp99T7C3w5aFyTfM3ofh', '\xBC2a432a01A64b5BDc9360C22b6603c60E96c867'::bytea, '0.11239274805792192', '1637487709', '2', 'ybaby.eth', '0.11239274805792192', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xefdf7292b047b13bc26025e12f31ee174f121b710480ad0b3cf361bc34089f66', '\x8A345365097244e553d0c2A5442E5AD9E4182293'::bytea, '3.21493430232535', '1637487418', '1', 'ybaby.eth', '3.21493430232535', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x45bae6c5e623e00c6c68bf79660f361c328483168e529bca1d4d57ab0d9bfaeb', '\xaD5C49Dc02646898c7B9771E4c20bd3203556E76'::bytea, '8.105488025715e-06', '1637487391', '1', 'ybaby.eth', '8.105488025715e-06', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x193a911aa3da26becba09a9949e8ce21835e24470a3407c9cc00ef68ea633d32', '\x678252Cd85e79d0022C6e8FcDB09cF3771ec1e89'::bytea, '1.4363813938222694', '1637485906', '2', 'ybaby.eth', '1.4363813938222694', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', 'Qmbabd5ysMaYBMBv2vMKjr8rmZxgY4njshYnGkmQpwrR2S', '\xaC078d779C9671e89125e490cfC68509dF7fa315'::bytea, '0.047626456490144464', '1637485872', '1', 'ybaby.eth', '0.047626456490144464', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0xecd625005f1668c962575d72aee975ed048bee94ec8fe0eb67a391ea8e9472a7', '\x07726d7e4ed80c8C64a8dd27e64F876Bd4225744'::bytea, '1.7972191773980426', '1637485161', '1', 'ybaby.eth', '1.7972191773980426', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x6d361dd96fa63640b563ed007fc112575f0bde56ab6ec38045f39d88e4641b98', '\x7dB5d398d3E9b1D0B1d119E53Af3E03164637eD5'::bytea, '0.3120033811456205', '1637483930', '2', 'ybaby.eth', '0.3120033811456205', '0', '0'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x4964f30abdef0a6e382be901dbc661075fc39b0f65f533328b65bc548d06639e', '\x7A1057E6e9093DA9C1D4C1D049609B6889fC4c67'::bytea, '234.2776233942098', '1637483172', '2', 'ybaby.eth', '2.739898248807598', '0', '231.5377251454022'),
('0xfe7296601d199b89a8aa53f95d6243ef935d736bea2f13109979d8d5098017d2', '0x245c6fb915b31f34c643ea10f267c1e27ff756c88a391441b58b4f326f88eba5', '\xBcaf219BA7C5299892b074D69398564dfdfE79f3'::bytea, '0.000649662741750642', '1637482362', '1', 'ybaby.eth', '0.000649662741750642', '0', '0'),
