CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQ8NhUnxJoTMK5xp6WrGAwuVp6AHaU6gHxA54DYfRn4Fb', '\x45eD9BA34166D3Ff6834F0A2709D034eB9320450'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU7eYGR5EZDVwcKodK55nydN1YMxvZLoCeQ9RgUwZip1d', '\xb4c595D0C896a2F0De1B4d1bBE79C8c018696318'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZHdwLebv7ruPiw2CX9EaJKE2jvd1kNfUCxCbiAVXuq7W', '\xd38D889D5a971f81515E4425bB6516431Abe322f'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQiCc71FS3PpqhhtxZTta8XwjUPzu3AaerBbF1ZPoqZE8', '\xE31B08A417cE1f48E2B735a1B5Cd5E7E8622C402'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdA4m9UTAGU3zssi3QAF7z81iejaXDqLdSi9smZB14duj', '\xEaB23CE1Cd79FAA44faA1af8d7c4d4378A34350C'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZk3UYU7XmDqu4ELfkEzT4kDvBt6PigBKuT7GVNZPoCjR', '\xeEAA2dA749EcC8B2154b3Da7f59C65274e58e8d0'::bytea, '0.001', '1622128223', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPkVPQAVm55asQ1K6vPG8e5HvpRGejkwqw9M1d2C6yjgK', '\x11d9f43C216D2cbE066de087Ed5b2147d9FfbA01'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfXzpGLy27CkM7DUV7wmvTEky7KH3eSC78Ngy3wVapdnr', '\x136EA24d79406759487051e6f4cD403d412045cA'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXKvQHYggvJmkJvTjKRcKVMC592Coioye79ErHA9KstHB', '\x30B908515E34b195a249071176B38653FA7B98D1'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYECjXViiBCpnbmgH8HPg5suY3RzaVwerjmcvrcBVtWUj', '\x59CA32a03229Ef805686E10CFbD32706378BD4d2'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVcKmqBrPs8cvGEz6LA6G2axFwb2kdLrVTxBnCf2zorxL', '\x70794157EFAc5314EA9b0eB363D7B19832444aeA'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZiTD7qePnCczV4hfHaRrJZryMgBv8yVK1b4zybUPgjmD', '\xa1b7e322C675D0189b76F8d4D0F799c6F602239b'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdFEjZzCaYd6AQVr59kDe6PLpxEFtwRp7BxSC992seLVK', '\xD5A5B219B76DB9e4273e317fE6e82e98D96e6E44'::bytea, '0.001', '1622128211', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdasWaitVh8xEEmTuc9V4Zyh85b3TMvoQNnKvuRqN6GUv', '\x03Da98f5e26CDCAE4b8cdd504480A9f801DEd4F7'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZQFQjYcMa2qEuYP4V8pHfVY4qMbbxkDvrerPYpbqVVK3', '\x1c70d0E81210fECbF1b39eD7291Ea2D75bba0B9c'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUBBi96vHnh6pSwb1ejS71GMPDVmRAaVmiWuchcgbTq9T', '\x292b275163Ddb3A383e370ce1E931297202dE058'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTtFn9Q5P5VYFdMrwjf8EWZChe3jBz7mTN7BGMJDL2y7K', '\x5cf01Ae1aAed90142c58456633FE8260Ec10741D'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb931LL46fmYFVaBmDQWDKj6Ue3Mn3kLNjhZLpzytNK7J', '\x93896189872BAFbB47AF51414FbAF0b85A28aD94'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdiWb1bAdnXLz8CdzviaZFgLsZ3xa7hXTirvXpvjoLGEE', '\xA4E118F6d512b9Daa861da241b4E5a01EB8f1306'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbuTMwvDC2SZeBLWZB9MZwTza6qnJYG24c8VTd42CzxDv', '\xc7D4e78CC93eFB95F4Bb8Bd23AE348BAd5662c03'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPw5mazSFfAoiYdev1KEybbmjYijnDKJHUfRnL68YY9Z4', '\xD148D6E383bc4B77C040a559c7543e833CfdBb1F'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb9NwR6VobcYESqPPVtwCbJdUKFiBp37V5YJECRTevFta', '\xeeDd108e9eBF1e05b0bb533B30bb4b287117EF73'::bytea, '0.001', '1622128203', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcuMsphdAnwZTZmJTnZrDKMJFGkviqB65TyA9WaC9MPye', '\xAA1A3823c39764C3063f7252571c7f4acE66D820'::bytea, '0.001', '1622128202', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaotnhFy1JanvgNhjPHesc1xkYaGGb4CnuQzeNHNtaH9f', '\x055D3306067a1E0EA6b1eE2C838F2D5F2457Ed43'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbmUDyFx18gWubGdXwEF4cA2f9Y7yrzBYSVVmxmLaE24m', '\x09D46915731c599215777a4AFaC838162782C6e4'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYVPB2CbcHjYwf7CTJG7xqdwTkK6yzmi1frx5egK2MquC', '\x2899598d9Bf2c1D48Cf4CFf1906c0BA3419b8A7b'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbuqZ5jWf2kmkjn9SobpjCzTyU3mAs8xeRfE7mS799g3R', '\x92Ae56CEe6957CB4AA986c3e89955446107958d8'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXYujKyp4wEnUmoqxxki45fKVeaXQHRt1v8JRBCPgaBTW', '\xB14b1deD5247F98b00c1d14e0EB60b38A2c76ECF'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcViK8agfZAXxXhZ5GZQo38uNP8P12e145DHdmtXUo93b', '\xEa59638FCD716D37d34959290B3b2f4F239e85A8'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qme2Tktxxe9nCyWQy6oVuPNdsTHvwcfLMHhYrtTgAtNfPk', '\xF2b0240Ae0D9366A1d10001Bd14aCEad5ffAdD83'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPcWazDoNCQjV9X19gKWfbBbgM1CPbXHeLSYGbZQvifV9', '\xfB0F55f9fd7f8F2035162DDd8608B9446478D7d8'::bytea, '0.001', '1622128194', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmViRhndZXt9CJfPY1aArTtzdiGegHC9gTxvuPtYLuQg1z', '\xB02cE4585Eee3a0e0E123a0Db8c663e41Bca063F'::bytea, '0.001', '1622128193', '1', 'ybaby.eth', '0.001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qma7foUSaxuY2GXToTL8QSpQvrFmvWPQi3DhyhaaKfTPqj', '\xA54FcbCE3d2bb93CC5a6Bf7c70569308600ea564'::bytea, '0.003', '1622124262', '1', 'ybaby.eth', '0.003', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVFXJp5e29xio35KT9NTEnwRyrdqXam5NubUXHUYGtbeP', '\x4B0943930e1FF67E4D4A56E9e912B1D2E47924d4'::bytea, '0.003', '1622124204', '1', 'ybaby.eth', '0.003', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTEkCEw2HpcXjBZtdsbGZX9drQtzJW2azBDT5B4A8swrL', '\x3651EF5e30388536DD227214b1D82aE4956AcDB1'::bytea, '0.0019535', '1622122642', '1', 'ybaby.eth', '0.0019535', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXdJRqPasbYLWRcm8ommAhfKohGgEH5oGfcQFV7ry4qKQ', '\xa36d2b5f94d40f1079B566469CAEE2C089716D8f'::bytea, '8e-06', '1622120270', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdeUJ8jP2KiF5dPQ24WWy9xdRZLov5f5uRkHYuR6ULNzp', '\xC5D69Afbf919382473Af433F8eAFa1c09332dD72'::bytea, '8e-06', '1622120240', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWfPV6QakEFHB1bGZSUJTjBsCfUzKVPr6kJ1UEbE4PwxD', '\x183df51ceb84215Ef34c2fb957d32F7AFEc0faB5'::bytea, '8e-06', '1622120226', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVGh93PDzQed7gEw5gu95txjPBFuUteRrmJjvb5AEkWph', '\xDBfe7D7261aD67A17c9682af6F4C95e9a094D8d2'::bytea, '8e-06', '1622120194', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVedGVdAH8Xk1nND2E6BuCT7nrKHPLvKsbLaR92AHxBZM', '\x8a32897e7B5085D1F0803899De1FB39197F4311B'::bytea, '8e-06', '1622120178', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdM4NuCiMjNJtSuKguRX11eUDC1j5CQmLsroysaHPYRo4', '\xfeB0B02c0080A186b1D18B31c0c7B4DD7a8DB999'::bytea, '8e-06', '1622120095', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTpNzV1b5wmYvD3UGTXanGcQarsK3ffMmArseYsYS3MR1', '\xB57c4530DcC81d53Fe49673854abe8D86B0CAC78'::bytea, '5e-06', '1622120078', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmcegjo1JxwLhqTYFu2v84v2gRJLpwg5B89ZPU4cGNxWXP', '\xb46BE1AfCA70834Eb271E74769DF2365e05a1787'::bytea, '8e-06', '1622120070', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdndEsjvB599BvN3Es6fqEa5KreeRCfoSw4YhudW74h2a', '\xfB292Cc029e40f34F747bCEB5bD926F6C6E6f005'::bytea, '5e-06', '1622120058', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNUZHJXBaYJXkKy5giELNaWYwvA8Gj1KfLLBNnoP9eAsg', '\x0cF4Fa152f28dff39A2d707D50Eb316d37517598'::bytea, '8e-06', '1622120042', '1', 'ybaby.eth', '8e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWpr7RHfM2dANnQ3nZADchQHb2a8v6BeiV4BnBBxrKvwU', '\x1C35500ed22286Ca91239CFA584C4b8efCB638C5'::bytea, '5e-06', '1622120031', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaRtWMVEC9pkn5PV2VqsKQvCf1zZWohwzTbANhT8mv1gh', '\xF0e66F3eec90eE71C74861F0Bb4C481e155D9bcd'::bytea, '4e-06', '1622120023', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZd21SKiCuSaeaBsUttRTQxF2BWEB3AWaCfTTnUegdNL9', '\xF7A5f23D09b1A5f22eFf69c10aaE168214805779'::bytea, '5e-06', '1622119989', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYgTQHdYBwCwuPgS4fCUdR8ovuFiCvGPgyiF2CtBx6Ayz', '\xd117823d6555526e905bC09901ad4ce4c0739BBd'::bytea, '4e-06', '1622119977', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmThnL9tC36gAF8MLveNSU6wKvLgkdEvjnLpsM74mnkpRi', '\xC0Aac4eC8335D78Dd049ec5d99178106D7d654fc'::bytea, '6e-06', '1622119961', '1', 'ybaby.eth', '6e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcHcAoWhT8ntnvKmBZ17p5Sgc9MjzGamQpYiMwSVZV6pD', '\x6B47a326f049F0C7C7666f05631106DaF967d64f'::bytea, '5e-06', '1622119942', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmaVB9ivoGMsid7L6p9hRGNv9HXNEJtQXjFBi7qS17mRV9', '\xAb61EBFB6FE2f516F2d846521C00c734a414A0aB'::bytea, '5e-06', '1622119932', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb63X4bTk8AXUWYdtEAN5TGUjZXdgTmrxbpyzHunCTPQG', '\x42275EeA81D6eBa5bA00718e85AF8080dd38069d'::bytea, '1.079e-05', '1622119895', '1', 'ybaby.eth', '1.079e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWdYi4wcedmC1UfwiTMUAwBGudAvywgi7rdDAR7sDf4Q2', '\x09fE35B511cBE25A9c262742942a267c44233457'::bytea, '5e-06', '1622119846', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSjLyiahLDLV2ybKa7TN7TxZbqk9KUgWBE8vcKjovbwti', '\x6C69BEaF0335a3C61FB470116d1f7c0F924714B7'::bytea, '5e-06', '1622119820', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTYMh6DJCJrga3i3BB6SBrTTEDcBao2HZ7qehCtivy9k9', '\x73986455E638604C54b2376a886C45468659206F'::bytea, '5e-06', '1622119807', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf4tg7H7pgcFBE5Jror3XVBp3kzaq2bmAsW2UFYmqgYfp', '\x31c5803AE7913231a81ae822aD383A3592A0CCe1'::bytea, '5e-06', '1622119786', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTHc1cBqfsxexaY7ugM9Pxe9k1oxMD3RxnBzynhTTYFGS', '\x8dbb1139cC6A038Eb957273D45D8b61c0CB8CfF5'::bytea, '5e-06', '1622119768', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmey1KDQ6Wvz1WAfpFoeC8uHkM3XvcD4cTLaeg45ibK1RE', '\x8f9fe2408A3715bcB8f59FE0C4fcAC186399f7Bd'::bytea, '5e-06', '1622119756', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVkXJk8jvDMyTovHd12zfD31axrHgyH9bzCDyUEAgh7S4', '\x9e20F4790B85b46a1BEaD0Cd7d709C59be8A884E'::bytea, '5e-06', '1622119746', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRBBwrqq65Exgsxm3GRMjHgG2uAeJWwrNb2Hp73DcKik4', '\xeB0eAaDF41E0e389cA3063958830997E2496A7DD'::bytea, '5e-06', '1622119730', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmS7MwTEB7hHzNWhz97mH1BbhKLm7h6YDobJgJ25mUYx4S', '\xA40C2B9C3BFEF790A4304B088fcD902a83Df6741'::bytea, '5e-06', '1622119712', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY2PoixvhEs7XnB1L7C4ow1Qabpu1nttVXBRs3yRQRKJL', '\x8d72637BA8569392dB8B4189F8A5F42aAA1179BF'::bytea, '5e-06', '1622119700', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmV2E2ysAd25nGW1tTwU3Jk7Y2433ZdcQZafGdgMYKNBX3', '\x0504a2482dB2482fF5821ffbc31880d2aF16469B'::bytea, '5e-06', '1622119679', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSwLXKutdmEbZQeuyLBdaUJpQ6iAedk8tGtiDqYW2iRV9', '\x18196F7715a14f3F93167D5d3b0EB596627fBB7F'::bytea, '5e-06', '1622119650', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZCv5UMardLVVBwYSzzayzJ4ohMdhr9cBVfGiRTikybmm', '\x2492FAEDe662F1a23BBa2A3E271D4B4a52e39A85'::bytea, '5e-06', '1622119631', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQjQ1fgzvpDZvivTGehmPcuhDukcEW5TpdEhEcxzhHbUo', '\xD4648aFa05071c7e2c3E74e64B017Bf0291Be3a6'::bytea, '5e-06', '1622119597', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb4AWjGDieaKwxkoqQtTEKwocDZqaG6P9vxKL31rHXCnN', '\x339D53CBF2F16ECd5691D51f8D3112faA2116E9e'::bytea, '5e-06', '1622119468', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWWGRjaJd4c7848xsnm7V2yFUo39RxCT5JNnrFDosjQis', '\x8513d7bA8e43b0Bf27E71CAAA3BE1c66e12871Db'::bytea, '4e-06', '1622119459', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU7xFwVKAGKdwiZbHaiGYKT8pMxKJYpcmySxHd4cdHaud', '\x60289Fb60ce2A6936347C92356aD1F37516579cB'::bytea, '5e-06', '1622119446', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmX5bEG6DJbwgAZc2ABxNAbAuz94Ny9Tv4o6Spn47JBEJb', '\x870a70EAd40a0236320e83553989de90CcE91939'::bytea, '4e-06', '1622119415', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRZ1dmumJtR4rk4iH9rRKsH8dFZtg4B92kCvabrmLh4o1', '\x5B2CfF81d141b552F0Ce594cd794f5335933766a'::bytea, '5e-06', '1622119406', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWsFoun2nj3rupNPRAD2pPGvqDKb2KdjxrLpAxPwcT3Bz', '\x0036c7aF6d7D474B8bB4adA0E9A9B4FF84000BA5'::bytea, '4e-06', '1622119392', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcwenSGsU6BZt2MonT5CSx9rWoZkccRieAUXaWuccWgWb', '\x5C1b560C7A30483CF434b3e4CC1338AF52df4C8B'::bytea, '0.04560952661680852', '1622119370', '1', 'ybaby.eth', '0.04560952661680852', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNgN9eEqskvh9Fcgog4Bsd7Go7FnE4TnyDJUkGF3W5mGA', '\xE967a6c435CfCb9baa52DE8CEEe6Acf5F6E9f157'::bytea, '4e-06', '1622119354', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf3feXGajBsQt4Zw59XtT8SEjSDSA9f63jq2SuL2FiDYM', '\x0710E292a662139Bc30EF27C36549FB2D63CcFF5'::bytea, '5e-06', '1622119342', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPoK87a7K9MZegu9yqqUgDs5i6YEey9r93jBgKNMCoPmn', '\x2e5c0613d6EFA51263b00018De6aA8c1fb81Fb82'::bytea, '4e-06', '1622119334', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUsobhTaUwK4hnm1pUMYGPErYaqSEv3VjtMN7jiJ88oUy', '\x99a3c55A403F324E0D6B5b37a68b85b4cB01C77A'::bytea, '5e-06', '1622119321', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYy3xZpbHU3ZWdDA46t2swmmWzKyAMuBfR3nKCiaKcCZV', '\xBC70DfbA161318C21Cc29030b1076d261ba0D745'::bytea, '4e-06', '1622119303', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQMbjTuMXKuJ93FjhvyXtiLHUd7Vi8BD8cC3eMePaiRVH', '\x66Cc5090940D68e05eaCD6EDE17CD3F98a729Fb6'::bytea, '5e-06', '1622119291', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWwvhKdCDcPJgLnj7LxmiMEKVyata6d9NS6JkTJRej5uw', '\x97E993b937FDc2ed51B84aE9029B512dEe81b49A'::bytea, '4e-06', '1622119282', '1', 'ybaby.eth', '4e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTbnH3XN3aHQRuB3uAfN5DiEYpniXC9B195HCqQiC1NwF', '\xe6a74dEEce44b159A4b8CD0DbB3018aa2A710870'::bytea, '5e-06', '1622119270', '1', 'ybaby.eth', '5e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmbd7pLmzQ4kNx81BrUsyMjbNSfAso5oHeAs9wauSr7a6F', '\x0Ad7415aA0C040099f866830F998e6ABA187E1Bc'::bytea, '4e-06', '1622119249', '1', 'ybaby.eth', '4e-06', '0', '0'),
