CREATE OR REPLACE VIEW dune_user_generated.YVT_9
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmf3C1K73BrX6UuHpwqKeTpbLGYjuwGoSWyKoYEK8grz9E', '\xd3584416311040370B750cA11111988ec5F4779a'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbJNHiDTqrwNiqqkWZAu2S1H9121rhCxohDAWhQ6EstZW', '\xfF1A20a82b55Ea59575c32529d610f53311E830b'::bytea, '0.00011', '1618111444', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYSAthjYLHtTf8jeWP8nAejH4HUk31gt3LX7dd3NKP8aC', '\x49b9B7Dc40158Dc6Ec390bb781CA03A10D12F6CB'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmaZWmPUe7yWNhz82Utgy7vGrWQvXZnR7jxn7sm56R2s8Y', '\x7D061e13EEfc4D7105d3DDEc6283D260B078b6a4'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRHnucDDaZeP7H4MUQiYNEbbFjXsbPizqRpPJEZwohCp1', '\x82c1aDF732Bc6591d9B4e64DeF6b334C2261F9F7'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbQSzkR9uH8597rExCGubC7iTJvERs7fZt3Vm7GBr6bve', '\x896D420ED4c28e78160d695f48dbCA9cF743e89c'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSo6NaJKD3gwbuUANVC1h54P5g12wSJGkpgkBLwV1uShw', '\x8e95D406686EDeDEBb9DBe8cbeeF4A10AE18A389'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVXUkVJG6kjLwgLcdcQRpQrD82zWnxcVE2qyCxkXNeQGS', '\xb3051af7B63C8776565fF0E915a055158A2529A3'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQmMvGscFLi5C9QYgn2BUsMu3WNAnVbnBEL87ZaWYtUdf', '\xE3622374492d153F0e723355955AD2CE33911EBD'::bytea, '0.00011', '1618111443', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNhdxaeL5unhAcgRMCjkk6GBskKNAYDYFxzR2eaQkNxGp', '\x06Cc987740eA50d3A32eBDD2820B7412DA8b532B'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQgBKLw7WFGtvdRAUpZLYFifgi6JFMx6i88vLguYLYF1e', '\x101C209b3a0971270AF1e8deD9Db1aD8a74ab3B4'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZ3QT7BPS7UkAsjfJH6uaQUjd48XJ2zD7MQxHuTpbFTTm', '\x41190078C764Bfa756cd18A0F1305C219F93676d'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmecEFM7b7h4jGP3ohXRYXQYfy87TmGMtkKb1G91T8Dwkk', '\x8123AF00072b835b0D86FE428e2B322cbe4b9A84'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYdcgJj6fN1y6QGiZzsvtgDjHsnovBidkKCKZV99UCrCZ', '\x91b7e4fbE5566aB58A92834607C2b268628B1CdC'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSAWJFowNzDgJYNde52hLmqX1sg9spBUxuncuQYKQRKUo', '\x9D4605421f8A6134178153ca2D6e4878a4454134'::bytea, '0.00011', '1618111442', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR9B7C5BKX6KT2EVB2Nqnh74K4eTqNoCXBKiXi2XuZFUo', '\x14C65E85961E7C97735439863220596496fd54C1'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVfZRxaRccmJS2xwRc7AijCXp6SZM7sEn9J8vVVk7Aj2Y', '\x23F603A18C42dbd9c9978CF79dbFc6C49E6C8695'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWyNfTPUnguqx9rjGEBcqD1WoyznNPeqPCtn2mTZYku5j', '\x4B97E850AA441548a5F38B4c9ceEf9C1A2c8ffc3'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmfLzFkj3maV5ZFRAC7c9UipCYXQdR8oGZhzStxSZ7Z7fn', '\x4c1869434B78B6BA2370B85eB583B4a99e196fFC'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQzFjawAtfEv82C71J5RyemnaYYHUod6MGzoog1ZVq9Us', '\x79fBd99Ce8Cd08AE3977e3ea75093ca350ced756'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRc9eAkGUHPTpRJBuzYREA6LQGHuLgJKbcvt3yeusc2U2', '\xEb04469A2E7DA923d8278aba7ab5Ba20Da5988D4'::bytea, '0.00011', '1618111441', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYjowo4FiW8G8T6UKBStvE47YdKHHuEdvG4SGnRqLioQ8', '\xaADb2685d74067D8D785De6A720E96d2a091aBB1'::bytea, '0.00011', '1618111439', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUBJEiGLRvMABnhK8xVgJ1TwFubapCeseW443fMR6nQ2S', '\xAc30413C9890B561804bb504A7732A9D6754b803'::bytea, '0.00011', '1618111439', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSb94oXanaT4fsTgZJ7eKgUxje4qq58U7Csf1pai3bncG', '\xc8746e07eCF2868a26A72C956b5c8133f93E67AA'::bytea, '0.00011', '1618111439', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeQyMR3SvtvCTSuAZ9tcbefnXq6iGE5mo63r23msHg9tm', '\xfe938B68871Bfc6D23C94E087d806A37e49C7e34'::bytea, '0.00011', '1618111439', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYMNL21UNfr8gT969ER8k8gdm2VtzvQapeb56NFWyGecR', '\x0cC835D70E5e6174871bA01AC66F300f1d0a8F60'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRuDqhxAvECQFjBjuyk3RS4tQyELgcVBgCZ8o62jyscxK', '\x37cdEb75581A4BbefAA17F20E4044F08C584D5B9'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZjPegVJgKc9GFUZVt55QN7XLffzrt8Kdarr87xYF8RWc', '\x475aF117F0590f82c68867900C6529F0c55f0AaD'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmaq8WLbpyUTyFqYckbTXfixkdUHHtcC7iC1YJ3vnPsqCX', '\x4ca4548dBEA19F3B6F1Db3e3103b2eF2B3e29344'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmY4gbiJdqSPxPUccCmYFxmEr2TxxSr1Dc3wdJXvqZmRJs', '\x73FC4d64F7BFd380A11E440B5e7cc505e2eaA15E'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYyxgwU3LCUEb2V7aT59iHRuz4NoA2h5Z8eDiEugg6WGb', '\xDB960bd7B879E76eD64871887824448279CB5675'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcoCjNe377KmDutptSRKWkRLkj9TyySTw2dor2VMEY1Pc', '\xE44C31925c1D2FCf4c5EF6fEb971C5BC2737328a'::bytea, '0.00011', '1618111438', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSpnoNA5Fi1cboAXN4oVk5zBqTfhjsazDRdLk6FNtXbgz', '\x25ebB2003c9cd4E37Bc58eB22535732dEA7Bf59d'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmScwQ7ENzV7TfHwaUCGPNKjVbevukaDPemMcfBthXLLkQ', '\x4Fcc560161bb9e96012BFa085EdD757081c6Cd80'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXC2xvrHA3NE83KL8fufTqZSWLgKrE7z32jEDxBbPGrXG', '\x60417b62Cb6eA23b7ca63bF22d9A35E95d44A586'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTLgy8eNV9icmBWNKLZK5XK2fXsBbQvQCVHPZ4GZkLMKg', '\x7c47e8666d9913A42885B0A2bea15ABc7a93ACd1'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRRXAYB8EagcKCmudyqFdztSp1J5afCT6oS4YwxTKh5JM', '\xbc8e9D888f90Af3449D868ABa013Fd4E04123148'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmTQoymsNCS5XGKJJCnPzx6sgJwiK6mYUv9hjWT4opVFCs', '\xF5C28f3bfF28F561CD929F2F079a9b59c816eeD9'::bytea, '0.00011', '1618111437', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbjhGVcfvLymdCBmrXBLo2dPWhkuF7fqfce4NRCSvL5Gx', '\x82436dDfA7D46b8eB6c123675167896b5F23DEd0'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUZmch4ekSWrubMSRKwpJQZvJ4UPkvrJi8xpZhrK1oqJK', '\x9e047fDfb699253eCa807119acd7a4733b88c10d'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVu24CuxEwBSYLEevMMahbh6gASQZwtQ9UGpT9si5BtJK', '\xaf0C7d22e2bCfBfdf476d5496d2d78929DF191BC'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVZJgcroHvp2gyKvVqWYqGvc4pGVhsLHoK726iFkdfbuY', '\xbAd4c35348feBff8109Acac2F4093f8a5FCF3904'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYze44qhabKXd9695Sxj55k7Npksto235hdPv81n4zKF9', '\xd31E333cBD7d39B6Ce36A77714a24dCCB5445413'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNtF7TPhCucgJcFCiwhsLUpikxgt7KSsmVd3yHCfkkzpN', '\xdC33C1bfEbc1dd8d9109D74575a9274a36783Fc3'::bytea, '0.00011', '1618111436', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWJw9ZxPdXyDDt2TBc4GjvTgALVjLyEdKqqQivtTNSxhr', '\x078b2BB480C50610158120a6Bcec75a13A8f8B31'::bytea, '0.00011', '1618111435', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRBqsXm3NT98bhPu6Um744N4zyxpp6cH2L5UG8UH2rPYu', '\x3B35CbA536aB9d97C0b22e49D6d3C26AF2b935bc'::bytea, '0.00011', '1618111435', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmXscpSeRv3V8L5UHtRf6gWqYaMy1eSTpmNuBLo5KRhfQa', '\x75163bf8039B6621a7C728F50cf41E9BAFfbe074'::bytea, '0.00011', '1618111435', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRSDFHX47DUYiobR1pDhMKJm4mqCpr6FUTHCD2aKsA9jb', '\xA7908D828C6D28b4761F259417E52178EA816a83'::bytea, '0.00011', '1618111435', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNMAHYyem9MpbCZCK5tSfh42qRYA2E8VWYRe8gJyX7fNj', '\x362348da0aE2fE7b90Ef4b28ce6F3E2E8Fc3623e'::bytea, '0.00011', '1618111434', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmSNdzS1PGF3HiAb6KdBGEVrQ7pWAKQ4tNoF4f32TSshwF', '\x4CA5A3B07280Ff64072583Dd0ae88913A178b3F1'::bytea, '0.00011', '1618111433', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeKNuGLP4vCPR1MGkqCKcDgDe1CdzD7JWdBJzrkPN1dXu', '\x79e413A9bf3E24C508B902fC3d0711aA552554b4'::bytea, '0.00011', '1618111433', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNgX3T4meyJ8dXYU6CMUMboWxwSpySCo56L25EdZo9nHc', '\x931D093a949d254028Aaf2Ecb657f03c26984496'::bytea, '0.00011', '1618111433', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmPP4Qa6qtCts22Ykz88K57VtLHQnAfLK8CYg28J7Gs9tf', '\xa6f20E1a03C94fedB7fCB9722A43f92E0615c81E'::bytea, '0.00011', '1618111433', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYzE6yTQ6sAA3qbVjPaiaC79xDPcLu9YPQc67BPGq2723', '\xF03743938Bc73F10eEC8eebEA25BFB4E63AF7A12'::bytea, '0.00011', '1618111433', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeQP4NLnYykzKjMTn5U8JUdsfdKg6y2g6JN6bE65sqRBr', '\x361cbED108B808b819dFcD6666794695980afA49'::bytea, '0.00011', '1618111432', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmWEaMFNYaye1Q8XvNYiU1kKZGWc2YwEpxwLo22exzcWzw', '\x3A1B8b7D53867440C6eDfeB5a13FC9269eE16c9D'::bytea, '0.00011', '1618111432', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qma4w9aYT1c3fSE8cq6zG6TXG4K565CjKqyJdz9SyfZzi5', '\x78e8F120B8Dda91F08B597583950F651Ef42BE3B'::bytea, '0.00011', '1618111432', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmdkLD9EEQWkJDX48Fdp5PcE9JfcZcu39ashMY4TZYn3VP', '\xa35b9D619c76CbD3bA94417a951137fD064DAcF0'::bytea, '0.00011', '1618111432', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmd4LPWTt2UXqEZULyWV3g8ud6Se5C2qWMn9vrzCS8SQrR', '\xFe111E6C6A40B29CBF13a01f859574f21B8EA6bA'::bytea, '0.00011', '1618111432', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYDCHk8EhieVGSEfSmqiMHRgprdJq87MMMPdcba2HhUGd', '\x121E66E9ffAE04bFcb905E37c296876E3718826C'::bytea, '0.00011', '1618111430', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQz7QBMTpCQ6SN8eFxmcMqtTNFgwrZCQKq1HLMjzVeKu5', '\x9F8802Bc44DeAd73d5BD3098288d241Ed13Ff737'::bytea, '0.00011', '1618111430', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRDXhpfD3yKmvKSMBohAfMCQL1MsBtm7M7C2ik5xT6oQ4', '\xbb0931BED42010544163C684D7E178Af05722aC7'::bytea, '0.00011', '1618111430', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNg1GfunaW7BwwWVHBZEsCBum3eG4sQo2vdZLVjbAYgYv', '\xC1020B577472e1257bc68Ec879c9910aA9d5975a'::bytea, '0.00011', '1618111430', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmVqkVap7QedyBMVF4JZvguZViqw6pss12NDAd214Pmd1c', '\x38412e19f266Ea581F0Aa0ff06f0D11AD7C70306'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmX3GUFhsZKJFq3x6uWrjTb3QALvYDCH4vsyZN8xNE6nzu', '\x5Af5803122D09232A9a4767Ad8262972773ef165'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmanduJbgbDVpRgtQgBFNeksqkEpbTWPYQoxZHwKf1wjgy', '\x65689fD838b27F275B4b1115aBd52A5a61bA6E64'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmYddDnZBViyrMJgReqMELopHFGB68s4yHMYqbG6n2Pc6K', '\x79a53A7834cBd2dBd75B8a0dDF83E13229aFC503'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmb5QZ3ixoQFXs6sHWDHkqQLacx4mSrcUrDV5Ep9hQxcpb', '\xa782b599ada5426961477AE71FAea1f90e76208F'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNaWbsJ6T4TpmmzvqNBoUra2MxBKFE9u8hoHo4e8JiANp', '\xA9ae398cE363DB8c77f9A82Ce20E128b2eD68F09'::bytea, '0.00011', '1618111429', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeiJbUs2kHkbHkMj52AqFX2J3AUxgeir33soWz76UMCcu', '\x232c6B7Da3BcF7bC470C2fA172924567084e8ed8'::bytea, '0.00011', '1618111427', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmbqoxVrgLaamk8ptvy8EfTJsqUabRWGwmsPr3nVboeYy1', '\x837b95B3D9cfa90DE8fC0E7a9BD7C9Db07c3256b'::bytea, '0.00011', '1618111427', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmQrEE2SdVZANUKT3mu3GryfFHvT6QBV7LUPqbXRT4gjjW', '\x87a9d2599E87Dad84C5BEF10e40C8a89d09C7147'::bytea, '0.00011', '1618111427', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmNoxG6GzDPiMsWVcqMt6nS6XA8v6rwwvA6CaodgWtcKvc', '\x07eD843f3e9D115b1a4c0bc6063Af58174b9CBd0'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmRw94aDt77kyE2URK13PvRBRzSTLJe34oBC9KgXpCidJp', '\x341DfA59B4ab08BBbc1e1f064e583F6A8bF0e5d5'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'Qmepu614P1vt1QC6agr8JBN6YhAMe5YLtypAygxYfAKU2c', '\x4ec928Ca234d04Ce6680F3eB033AB91BdEc5252D'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZbfUxVYVaS1Aup8PKVH58uguSshW7TGGkFpN4LY6n8re', '\x53009B41d554e8470CA4B616f193d86A59829643'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmUWikq5BtZZythx5HEMRDY7Li4p3aTYEfZ9fY3qrzYfSa', '\x7A944480a6458eA06717d1421df843a6AdC2391C'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmR2Zm1w4PNnVNJQPgkkv7oW4YfVLeN6TEfxF8JDBp2LLh', '\xB8F4024e1614C25728C3eEce8B1773854E9106e5'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmV15abaMHS5RDJnfvXjUkAYHLRez3iNPiuvdypAMFmH7c', '\xcF2349E0592Bc99A4cfb1e73AbB270D5ebE7103B'::bytea, '0.00011', '1618111426', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmeMDKEiG7VoMGmN7nHZC8Q8p28UchtHRpSPmaq3QgW26Q', '\x29F1962f57Cf0362193C7176071C573099D599b5'::bytea, '0.00011', '1618111425', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmcyEexnLcz9yztg6XaptUUVXzdQQhXU898Tw3croPjMES', '\x2fF3d71b8b846D6969fd617698f74445C661cc74'::bytea, '0.00011', '1618111425', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmT91Dz1vHGhT5479CroNaFPFsSWCZbntD8a8n4sHG6USB', '\x41Ac0A588040439487fC724110B9A3D5D1bc854a'::bytea, '0.00011', '1618111425', '1', 'ybaby.eth', '0.00011', '0', '0'),
('QmNqAqRKMFcoRjaRYAKCVETij6sjJ4S1293kbpYDMVvcjB', 'QmZyE5ERufmWcHWgk5hVxRXzHxgNqB8TddrLyiY7gdUVGh', '\x600AFcd56313Ddaf7072f502711d46FF6BE05FF5'::bytea, '0.00011', '1618111425', '1', 'ybaby.eth', '0.00011', '0', '0'),
